root	count	avg_certainty	n_inscriptions	meanings	categories	pos_tags	nubian_cognates	confidence_tier
Tsemnoye	1	0.212	1	[name: Tsemnoye]	name	NOUN.PROPER		UNKNOWN
Tkhetemni	1	0.7	1	[name: Tkhetemni]	name	NOUN.PROPER		PROBABLE
Tdkemeyose	1	0.228	1	[name: Tdkemeyose]	name	NOUN.PROPER		UNKNOWN
Pelmnote	1	0.7	1	[name: Pelmnote]	name	NOUN.PROPER		PROBABLE
Beletense	1	0.7	1	[name: Beletense]	name	NOUN.PROPER		PROBABLE
Krmtone	1	0.179	1	[name: Krmtone]	name	NOUN.PROPER		UNKNOWN
Atritenose	1	0.228	1	[name: Atritenose]	name	NOUN.PROPER		UNKNOWN
Menteyose	1	0.243	1	[name: Menteyose]	name	NOUN.PROPER		UNKNOWN
Tbktewide	1	0.189	1	[name: Tbktewide]	name	NOUN.PROPER		UNKNOWN
wete	1	0.5	1	priest/officiant	title	NOUN.TITLE		TENTATIVE
Amnteklde	1	0.7	1	[name: Amnteklde]	name	NOUN.PROPER		PROBABLE
widke	1	0.55	1	priestess	title	NOUN.TITLE		TENTATIVE
Npatemeye	1	0.243	1	[name: Npatemeye]	name	NOUN.PROPER		UNKNOWN
Tmlenekemni	1	0.175	1	[name: Tmlenekemni]	name	NOUN.PROPER		UNKNOWN
Amanitekha	1	0.192	1	[name: Amanitekha]	name	NOUN.PROPER		UNKNOWN
Arnekhamani	1	0.195	1	[name: Arnekhamani]	name	NOUN.PROPER		UNKNOWN
Shanakdakhete	1	0.173	1	[name: Shanakdakhete]	name	NOUN.PROPER		UNKNOWN
Yesebokemni	1	0.192	1	[name: Yesebokemni]	name	NOUN.PROPER		UNKNOWN
aresnp	1	0.8	1	Arensnuphis (deity)	deity_name	NOUN.PROPER		CERTAIN
Peksemelde	1	0.171	1	[name: Peksemelde]	name	NOUN.PROPER		UNKNOWN
mlqe	1	0.6	1	high official	title	NOUN.TITLE		PROBABLE
Mntemnoye	1	0.7	1	[name: Mntemnoye]	name	NOUN.PROPER		PROBABLE
Aritnekemni	1	0.7	1	[name: Aritnekemni]	name	NOUN.PROPER		PROBABLE
Harsiotef	1	0.22	1	[name: Harsiotef]	name	NOUN.PROPER		UNKNOWN
Nastasen	1	0.191	1	[name: Nastasen]	name	NOUN.PROPER		UNKNOWN
gore	1	0.85	1	ruler (before personal names, without determinant)	title	NOUN.TITLE		CERTAIN
Amnp	1	0.7	1	[name: Amnp]	name	NOUN.PROPER		PROBABLE
nete	1	0.3	1	(uncertain — part of royal name/epithet)	title	NOUN.TITLE		UNKNOWN
Amnirense	1	0.95	1	[name: Amnirense]	name	NOUN.PROPER		CERTAIN
qoreyi	1	0.65	1	one who rules, ruling (participial)	title	NOUN.TITLE		PROBABLE
dmke	1	0.45	1	temple (tentative)	architecture	NOUN		TENTATIVE
bedewi	1	0.4	1	throne, seat of power (tentative)	architecture	NOUN		TENTATIVE
tele	1	0.35	1	to go, to travel (tentative)	verb	VERB		TENTATIVE
tedke	1	0.7	1	east, eastern	geography	NOUN		PROBABLE
ar	1	0.35	1	one	number	NUM		TENTATIVE
nobe	1	0.4	1	gold (tentative)	material	NOUN	Nobiin 'nob' (gold); cf. 'Nubia'	TENTATIVE
hore	1	0.9	1	Horus (deity)	deity_name	NOUN.PROPER		CERTAIN
